## sk_restricted_DOCUMENT
| shape | base | r1 616c766a5 | head 9ba0caf78 | head under G-REV |
| `ty:['DOCUMENT']` | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None |
| `ty:['SSD_DOCUMENT']` | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None | 400 VALIDATION_ERROR e1 w0 f0 gw=None |
| `dt:{} ty:DOC` | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 | 400 VALIDATION_ERROR e1 w0 f0 gw=None |
| `ty:ssd_document` | 403 INSUFFICIENT_VERIFICATION_LEVEL e1 w0 f0 gw=SSD_DOCUMENT | 201 e1 w1 f1 gw=SSD_DOCUMENT orig=ssd_document/ssd_document | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `ty:document` | 403 INSUFFICIENT_VERIFICATION_LEVEL e1 w0 f0 gw=DOCUMENT | 201 e1 w1 f1 gw=DOCUMENT orig=document/document | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `dt:document` | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `ty:Ssd_Document` | 403 INSUFFICIENT_VERIFICATION_LEVEL e1 w0 f0 gw=SSD_DOCUMENT | 201 e1 w1 f1 gw=SSD_DOCUMENT orig=Ssd_Document/Ssd_Document | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `ty:' SSD_DOCUMENT'` | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `ty:'SSD_DOCUMENT '` | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
| `ty:'DOCUMENT '` | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 400 UNKNOWN_DOCUMENT_TYPE e1 w0 f0 gw=None | 403 FORBIDDEN e0 w0 f0 | 403 FORBIDDEN e0 w0 f0 |
